		//0x0230		VoC_code_section_1
		//0x0230		Coolsand_SBC2PCM_DECODE
0x1404DFE9,	//0x0230		VoC_lw16_d(REG4,0x404a)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A80404A,	//0x0232		VoC_lw16i(REG0,0x4888)(lo)	|	VoC_lw16_d(REG4,0x404a)(hi)
0x15044888,	//0x0234		VoC_sw16_d(REG4,0x4060)(lo)	|	VoC_lw16i(REG0,0x4888)(hi)
0xF9144060,	//0x0236		VoC_shru16_ri(REG4,0x2,DEFAULT)	|	VoC_sw16_d(REG4,0x4060)(hi)
0x24440A85,	//0x0238		VoC_lw16i(REG5,0x2444)
0x40041484,	//0x023a		VoC_lw32_d(ACC0,0x4004)
0x404C1500,	//0x023c		VoC_sw16_d(REG0,0x404c)
0x7FC215C2,	//0x023e		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x0240		VoC_sw32_d(ACC0,0xffc4)
0xFFC0DE80,	//0x0242		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0244		VoC_cfg_lg(0x8,)
0xFF46701B,	//0x0246		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0x48881807,	//0x0248		VoC_lw16i_set_inc(REG3,0x4888,0x1)
0x1586F006,	//0x024a		VoC_sw32_d(RL6,0x404e)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x1506404E,	//0x024c		VoC_sw16_d(REG6,0x4062)(lo)	|	VoC_sw32_d(RL6,0x404e)(hi)
0x15064062,	//0x024e		VoC_sw16_d(REG6,0x405d)(lo)	|	VoC_sw16_d(REG6,0x4062)(hi)
0xF020405D,	//0x0250		VoC_lw16i_short(REG0,0x1,DEFAULT)	|	VoC_sw16_d(REG6,0x405d)(hi)
0xE0857101,	//0x0252		VoC_lw16i_short(REG5,0x8,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x8,DEFAULT)
0x00804430,	//0x0254		VoC_bne16_rd(SBC_DEC_RAM_X_EXTER_WRONG,REG0,0x80)
0x00834421,	//0x0256		VoC_bne16_rd(SBC_DEC_RAM_X_EXTER_WRONG,REG1,0x83)
0xFFC065C6,	//0x0258		VoC_NAD(IN_PARALLEL)	|	VoC_jump(SBC_DEC_START_DECODE)
		//0x025a		SBC_DEC_RAM_X_EXTER_WRONG
0x401D1505,	//0x025a		VoC_sw16_d(REG5,0x401d)
0x034B2B00,	//0x025c		VoC_jump_lg(SBC_DECODE_END)
		//0x025e		SBC_DEC_START_DECODE
0x050E2B80,	//0x025e		VoC_jal(sbc_unpack_frame)
0x401D6C04,	//0x0260		VoC_bez16_d(SBC_DEC_UNPACK_NO_ERROR,0x401d)
0x034B2B00,	//0x0262		VoC_jump_lg(SBC_DECODE_END)
		//0x0264		SBC_DEC_UNPACK_NO_ERROR
0x06952B80,	//0x0264		VoC_jal(sbc_decoder_init)
0x07C42B80,	//0x0266		VoC_jal(sbc_synthesize_audio)
0x081F2B80,	//0x0268		VoC_jal(sbc_mixing_audio)
0x09902B80,	//0x026a		VoC_jal(sbc_detect_mute)
0x55966C06,	//0x026c		VoC_bez16_d(SBC_DEC_EQ_end,0x5596)
0x09112B80,	//0x026e		VoC_jal(get_coeffs)
0x08322B80,	//0x0270		VoC_jal(sbc_eq_iir)
		//0x0272		SBC_DEC_EQ_end
0x7101F020,	//0x0272		VoC_lw16i_short(REG1,0x8,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x4428E085,	//0x0274		VoC_bne16_rd(SBC_DEC_RAM_X_INTER_WRONG,REG0,0x80)(lo)	|	VoC_lw16i_short(REG5,0x8,IN_PARALLEL)
